building_id,damage_grade
729799,1
21080,2
204480,1
907425,2
96597,3
108953,3
715246,1
740075,3
471121,3
64731,2
140454,3
65628,1
517094,3
409030,1
388808,1
801604,3
477362,3
65248,3
192671,3
321312,3
239174,3
284054,3
972780,3
230692,3
798031,3
1034925,2
113793,1
386629,3
248466,3
739658,3
425210,3
846341,3
975761,3
1000667,3
1024868,3
858651,3
857229,3
36112,3
520235,3
524546,3
21842,3
188776,3
430105,2
857821,2
283576,3
417841,2
901671,3
307401,3
796832,3
305069,1
445470,3
760629,1
988760,3
7366,3
190019,3
970842,3
519930,2
695075,1
223462,1
625489,3
527943,2
661987,3
744989,1
82897,2
232404,3
585401,3
931156,2
460998,2
731414,3
552879,3
265390,2
587657,3
118243,3
686459,3
359725,3
597124,3
347152,3
638076,3
968847,3
680969,3
290651,1
61375,3
994385,3
732521,3
326158,1
1012902,3
659324,3
579331,3
251023,2
526639,3
727498,3
774764,1
427210,3
636562,3
997218,2
241007,3
458958,3
580262,1
141768,3
600924,3
880217,3
948543,3
605264,3
870828,3
160568,3
576126,3
146773,3
1020374,3
521856,3
491877,3
284608,1
817020,3
891514,3
591439,2
874522,2
463811,1
795470,3
393456,3
246864,3
812988,3
249685,1
55906,1
1035979,2
725676,3
881231,1
961700,1
396616,3
376494,3
843408,3
190534,1
659484,1
912609,3
849079,3
385311,1
763699,3
537742,1
306587,3
624349,1
116393,2
72698,3
977109,3
567210,2
347651,1
368497,2
910282,3
587548,1
701732,2
833673,3
80943,3
265640,3
915086,3
24448,3
554867,3
733152,3
298035,1
903818,3
652753,2
1050458,3
580953,3
40753,3
940621,3
84334,1
304979,3
201942,3
704235,1
102514,1
750207,3
126660,1
249082,3
462116,3
964219,3
512625,3
256527,3
189963,3
835659,3
611841,3
536216,3
148725,3
914498,2
418727,3
286485,3
127038,3
510989,1
989271,2
365567,3
14156,3
121850,3
497123,3
380668,3
340544,3
722167,3
946530,2
613627,1
214401,2
926755,3
761044,3
120521,3
117866,1
462730,3
54810,3
813073,3
722047,3
141437,3
28816,3
327739,2
679384,3
448385,1
908784,2
581740,3
452355,3
23952,3
731908,3
74622,3
187576,1
832535,2
309210,3
65693,3
499722,2
798583,3
620179,3
915785,1
412359,2
865128,3
389447,2
505372,3
855569,1
544713,1
514091,2
461977,3
559236,3
869838,3
370608,3
934507,3
1032384,3
184004,3
169321,3
374845,3
798310,1
419989,1
916743,1
471981,3
570634,3
393152,3
652843,3
570696,3
682019,3
531378,3
5776,3
854501,3
62125,3
750903,3
189634,3
951105,3
151247,3
55819,2
475260,3
218559,3
590972,1
521777,3
407161,1
560864,3
435712,1
852215,3
2687,3
841585,3
161204,1
990493,3
573769,3
648394,3
743150,3
37637,3
41860,2
458414,3
88096,1
142233,3
974110,2
446755,3
321704,3
497646,3
61527,3
98730,3
1046896,3
609155,3
159452,1
467736,1
141467,3
514917,3
1014478,2
501006,3
633231,3
908145,3
545687,3
762179,3
682218,3
1004171,3
24883,1
61403,1
736481,3
204340,3
744021,3
647980,3
947975,1
1047679,3
839237,1
613447,3
1009293,3
795550,1
1006046,3
415317,2
666711,3
51400,3
653696,3
836277,3
148547,1
438669,1
976774,3
993016,3
783774,1
43497,2
114758,3
704045,3
916622,1
818342,1
237029,3
1003513,3
656184,1
275821,1
355798,3
250731,1
59949,3
58292,3
999569,3
970152,3
967006,1
641091,3
458398,3
580724,1
914585,3
218535,3
276729,3
968900,3
170373,1
570966,1
871170,3
725578,3
88375,1
399381,3
427248,3
1041830,1
581135,2
1021739,3
269808,2
612500,3
530929,2
913407,1
996362,3
375299,3
1018006,3
536086,3
881962,1
4773,1
37547,1
530480,3
461127,3
661326,3
702435,3
198967,1
89190,3
1039529,3
63697,3
1038378,1
820747,3
872949,3
497025,3
321843,1
157976,3
301770,3
51331,3
1006836,3
252108,3
815910,3
677405,1
752830,3
941906,3
920255,3
1007250,3
410665,1
390089,2
7746,1
218301,3
670401,3
633861,3
955983,3
250620,1
213645,3
432781,3
752181,3
557973,3
890523,1
45138,2
239134,3
334445,2
851621,3
505601,3
420596,2
344256,1
327685,1
737671,3
455370,2
642274,3
476859,3
967210,3
789537,3
412,3
123943,3
291216,3
973888,1
536928,1
216930,3
74798,3
1011972,2
1035616,3
81822,3
325305,2
613789,1
805934,2
1030002,3
883175,3
71296,3
834878,3
909574,3
793146,3
487320,1
658051,3
887900,3
871689,3
443909,3
185003,3
741880,1
730193,2
862444,3
523813,2
751949,1
946939,2
109986,1
747611,3
1020945,3
981977,1
669809,3
522256,1
79704,3
417981,1
23788,3
60947,1
82699,3
807325,3
812727,3
760783,1
285072,3
25151,3
757061,3
714139,3
448528,1
34413,3
414570,3
14856,3
592157,1
361777,2
680081,1
830510,1
138862,3
272367,2
15361,3
579551,1
456612,3
507272,3
323766,3
656424,3
336026,3
772120,3
647831,1
1030537,3
777868,1
699336,3
574553,1
911043,3
751271,3
53564,1
19250,1
281669,3
627318,1
127182,1
222847,3
99198,1
972448,3
817067,1
682521,3
535921,3
578789,3
479886,3
792402,3
276359,3
892326,3
714977,1
710374,3
99965,3
217974,3
692981,3
751711,1
175478,3
455167,3
686001,3
219676,3
233093,3
59540,2
523337,1
712083,3
613507,3
519477,3
258474,3
669756,3
833453,3
810896,3
392034,3
803210,1
409819,3
662796,3
418978,3
285855,3
488342,3
842690,1
968317,3
767529,3
334268,2
380203,3
538102,1
267217,3
163087,1
889036,3
279093,3
493299,3
468877,1
18278,3
655448,3
197533,3
186536,3
326576,3
653361,1
272370,1
242691,1
843177,3
436903,3
242775,2
330897,3
7735,2
244691,3
690651,1
1003744,3
182177,1
395122,3
442502,3
469456,1
548219,3
142968,3
423189,3
775589,1
592009,2
651497,3
853291,3
37391,3
331705,3
86278,1
742929,2
338490,3
14464,3
3848,3
845308,3
874755,3
72314,3
918173,3
799107,3
418845,3
250425,1
242578,3
322240,3
757838,2
456350,3
815442,3
217814,3
784090,2
808992,3
92874,3
534957,1
204490,2
708510,3
285575,3
59436,3
403584,3
316577,3
405082,3
158187,1
800601,1
157300,3
591877,1
10055,3
492539,3
679735,3
809822,3
574286,3
547996,3
240859,3
146615,1
558755,3
403166,3
359258,3
716595,3
602168,3
300952,3
361699,3
124123,1
734844,3
841567,3
61402,2
742409,3
962962,3
907273,2
1012259,3
507153,2
1048990,2
383697,3
717157,2
603219,3
811466,3
44741,3
958656,3
539408,3
395944,1
1024556,3
978353,3
997517,3
846324,1
271545,3
267272,3
849880,3
98169,3
29871,3
769711,3
333169,3
790363,3
951075,2
698791,3
16307,3
994494,3
996907,3
247922,3
559353,3
562809,3
173145,3
349878,3
377896,3
449930,1
810603,3
829269,1
301088,1
883255,3
121270,2
213508,3
940969,1
978929,1
358302,3
585631,3
681958,1
295844,3
684238,3
910126,2
1011248,3
924155,3
877741,3
572043,3
468473,3
744995,1
276294,2
405556,3
708637,3
249768,2
47082,1
654891,3
415828,2
488608,3
371480,3
238963,3
132072,2
832851,2
172987,3
328125,3
422457,3
124618,1
435507,3
444657,3
374813,1
367021,3
484875,1
327450,3
714919,3
1025608,3
446385,1
484512,1
144117,3
22825,3
518326,3
466078,1
302668,3
654093,2
737332,3
633060,3
221541,3
462845,3
615695,3
493844,3
509628,3
357450,3
933893,3
887098,3
878764,2
626526,3
209916,2
491654,2
642088,3
82674,3
1050839,3
307052,3
84965,2
448752,3
40273,3
296791,1
7151,3
840710,3
345482,1
526091,3
1033918,1
870538,3
830974,3
662400,3
95767,3
933061,2
544980,3
802231,3
867699,3
496307,3
782673,2
174417,1
142136,2
926060,3
47610,3
920095,1
831657,2
711951,3
651777,1
605283,3
90844,1
917041,3
7475,2
521060,3
367225,3
872160,1
791634,3
105819,3
874004,3
49326,1
793096,2
178093,3
275330,3
823650,2
494845,3
1023321,1
126447,2
138451,3
72523,3
500003,3
758323,3
326050,2
941005,3
760536,3
443663,1
1004248,3
903102,3
991966,1
448869,1
702914,3
876873,2
1033988,3
547734,3
1009186,1
223866,1
1043764,1
1016806,3
962547,3
1033248,3
449775,3
714106,3
53195,2
806054,3
173566,3
456528,3
256139,3
872603,3
936442,3
618402,3
495598,3
405664,1
328197,3
969922,3
212018,1
375238,1
336507,3
967935,3
36067,2
879789,3
442772,2
7498,3
974710,3
1029066,2
442841,3
576142,3
757157,3
553349,3
898902,3
356247,3
460291,3
374703,3
918513,3
682350,3
463688,3
143622,3
734086,1
898334,3
1026105,2
622758,3
215131,3
788368,3
265287,1
799798,3
660706,3
798247,3
387016,3
95112,3
735692,3
475604,2
749741,3
449177,3
10455,2
153466,1
993267,3
1041119,1
952526,3
688530,1
56038,3
384403,3
601295,3
522735,3
620570,3
668978,2
53395,2
359900,3
661652,3
380821,3
1044642,3
344553,2
94889,1
459220,3
793248,2
884202,3
754115,2
104430,2
464872,3
578123,3
672101,1
969147,2
166712,2
789808,3
510290,3
247840,1
741157,3
226406,1
859104,3
597197,3
935237,3
575527,2
103706,3
364340,3
808440,3
470519,3
211268,2
529731,2
97320,3
61432,3
767570,1
661156,1
107314,3
119445,1
832248,3
12973,3
492963,3
807956,3
940258,2
164019,3
254859,3
737963,3
570973,3
687915,3
268097,3
820525,3
67379,2
448285,1
331442,3
393506,1
495373,3
761503,3
223016,1
969629,3
642731,2
554527,1
868362,3
302091,1
662613,2
564318,3
844681,3
1003175,3
228918,3
11091,3
525418,3
414724,3
322272,3
959290,3
549643,3
1038531,3
61179,3
310062,3
553220,3
666912,3
906890,3
639163,3
293523,3
857702,2
1002495,1
185007,2
92671,2
449762,3
143191,3
762436,3
52152,3
531496,3
461441,3
813456,3
953102,3
889290,1
241657,3
625176,3
849136,3
1008990,1
419888,3
689068,3
609631,3
1031551,3
42853,1
938288,3
652673,3
53892,3
430250,1
539424,3
43962,2
886046,2
415431,3
781520,2
227020,3
381645,3
208386,3
958652,3
994069,1
308254,3
441918,3
74719,3
910630,3
809085,1
465361,3
381780,1
515840,2
547107,2
121122,1
24144,3
57321,3
617175,1
98700,3
941682,3
446886,3
507883,3
669784,3
843332,2
903534,3
589867,3
104270,2
690301,3
856256,3
212678,3
250091,3
638008,2
37890,3
148082,1
831223,3
333344,1
258004,1
1034435,3
947309,1
577200,1
7271,3
196666,3
751293,3
724740,1
638516,1
147127,3
511103,3
450586,3
6062,3
747443,2
140050,2
645349,3
657173,1
916949,3
329812,1
583347,3
656753,2
776888,3
827563,2
541272,3
916026,3
608660,2
190761,1
960087,3
396920,3
612521,3
709854,3
743363,3
817239,3
953659,3
278102,1
191260,3
922486,3
626792,3
593623,3
509891,1
972761,1
466342,1
95504,3
348893,3
155084,3
381005,3
948294,3
924618,3
743469,3
435512,3
945789,3
260787,3
638833,3
730549,3
402957,3
1052111,2
860229,3
984831,3
1021188,3
182825,2
759665,3
735110,3
953094,2
309475,2
510002,3
953965,3
1023402,1
295680,3
792471,3
91448,1
1033780,1
917420,2
273871,1
410123,3
301475,1
901028,1
565090,3
653551,3
595394,1
576486,3
720542,3
103538,1
30306,3
223943,1
2699,1
467925,3
910216,3
764669,1
222730,3
419881,3
884772,3
670856,3
219534,3
1002295,3
407056,1
343380,3
1050372,3
481991,2
899876,3
364576,3
470113,3
592032,3
910645,3
522204,3
144656,3
818987,2
273083,3
878253,1
546620,3
701510,1
621217,3
74337,1
251605,3
564075,3
352104,1
1009879,3
394250,2
1026613,3
730662,1
65156,2
431772,3
489868,2
74737,3
500706,1
62208,2
575421,3
339856,1
545648,3
388601,1
45656,1
944516,3
497846,3
1051896,3
757051,3
497227,3
62492,3
828952,3
934782,3
113618,1
799548,3
151731,3
486470,3
38522,3
780452,3
88852,1
409855,1
538387,2
1032245,3
298741,3
687660,3
1042907,3
70818,3
452716,3
81731,3
108560,3
291469,1
517808,1
815577,3
871574,3
128483,3
661671,3
233588,1
1040017,3
491467,3
874255,3
739994,3
262317,1
267399,3
165634,3
327069,1
941730,3
992777,3
585837,3
204498,3
257379,1
23473,1
13701,2
755593,3
723620,3
462340,3
397607,3
1008853,3
777294,3
95678,2
319427,3
817226,3
790741,3
446719,3
775819,3
21467,3
907876,1
629502,2
283261,1
899117,3
155217,2
410750,3
567328,3
756808,1
186460,3
1041818,3
622680,1
270027,1
1047782,3
486406,3
902738,3
105696,2
197860,1
63844,3
671586,3
718765,3
690055,3
733899,3
579118,2
588551,3
817465,3
462852,1
421966,3
898441,3
481643,3
1034349,3
1027604,1
369432,3
551126,3
84563,3
652469,3
844383,1
360632,1
218807,3
305116,3
210709,3
175908,2
203359,3
785260,3
767370,1
164731,2
414089,1
482555,1
244501,3
196387,3
150072,1
154019,2
663888,3
883009,3
519685,3
330333,3
466629,1
389664,3
156855,2
86150,1
194278,3
173807,3
374201,3
125062,2
691238,3
404278,3
861928,3
998544,3
243922,3
22789,3
178013,3
129605,3
507623,3
354424,3
645960,3
305362,3
688424,3
1001001,3
380779,3
947340,3
166163,3
156337,3
421818,3
303660,3
324395,3
197105,3
619493,3
22830,3
327278,2
54802,3
837273,1
57140,3
229777,3
679648,1
510791,3
1037608,3
598216,3
1023722,1
442632,3
921468,3
452839,3
1046672,1
487457,3
793071,3
657575,3
283418,3
874218,3
124551,3
380694,3
403832,3
562143,3
975944,3
363285,3
933514,1
97201,3
808733,3
913312,2
825199,2
725831,3
149517,3
137978,2
134232,3
870135,1
269409,3
689309,1
190420,2
31843,2
472119,3
47722,3
204094,3
804506,3
1015128,1
1017038,3
260971,3
854357,2
147847,2
491049,3
259297,1
649515,1
303207,2
144737,3
145105,3
891388,3
814486,3
975091,1
491387,3
933922,3
395473,3
237636,3
228796,1
696886,3
142745,3
145898,1
1009359,3
703207,3
358584,3
155408,3
613517,3
523653,3
461856,1
976752,3
910912,3
671153,3
421548,3
932902,3
578697,3
762833,1
553513,1
418715,3
566221,3
390663,3
806371,3
540100,2
197324,3
536755,3
799834,3
903747,3
803046,2
89987,1
883898,3
971275,3
95593,3
296797,3
108488,3
157293,2
245313,1
698821,3
950847,1
893476,3
402480,3
353222,3
460807,3
892232,3
925697,3
849952,2
92073,3
411532,3
277973,1
893049,3
132103,3
412094,3
852362,1
344178,2
851175,3
191532,3
488772,3
877282,3
987448,3
574412,1
262465,3
737685,1
75278,3
213996,3
557452,1
890453,3
722643,3
943542,3
442066,3
663373,3
440941,3
984899,1
684076,3
611904,3
677012,3
409498,3
442582,2
36785,3
875913,3
36082,1
714753,3
89126,1
234822,1
310713,3
249009,3
809397,3
64881,3
343343,3
82081,2
889315,2
225814,3
17069,3
474375,3
197723,3
460460,3
747038,3
517147,3
101988,3
731263,3
964899,1
427991,3
187322,3
80517,3
89351,1
868681,3
190643,3
763680,1
866152,3
656437,1
672814,3
637722,3
739080,3
549562,2
269017,3
621602,3
634639,3
163078,3
740171,1
872468,3
775294,1
481368,3
837234,3
249003,3
474327,3
969648,3
558613,3
283529,3
392758,3
735952,1
889615,3
644875,2
193410,3
994184,1
966270,3
824304,3
25238,3
1038674,3
340753,3
901051,3
443398,3
118967,3
447856,3
69376,3
665539,3
546235,3
363630,3
321502,3
742290,1
391934,3
985244,3
904246,3
366973,3
196079,3
534764,3
158596,3
564550,3
941831,3
667622,1
275902,3
133847,3
921429,3
978704,3
305819,3
222855,3
707346,3
404626,3
533714,2
536247,3
866650,3
257889,1
355634,3
909010,3
237100,3
475208,3
120126,2
805833,3
1006078,1
466586,3
978352,1
642409,3
244786,3
234268,3
389543,3
415790,3
532965,3
710983,3
926891,2
401105,3
746308,3
1016046,3
217903,3
158999,3
2430,3
545799,1
653795,3
586521,3
883272,3
1031560,3
412562,3
325209,3
11265,1
930771,3
948583,3
436768,3
478922,3
371587,3
773337,1
375871,1
615749,3
1003692,3
951324,3
332946,3
900797,3
130323,3
765509,1
32030,3
952607,2
359849,3
863197,2
720558,3
520059,3
639412,3
1000161,1
233164,3
394169,3
363917,3
757692,3
539394,3
881809,1
10173,3
583400,1
17810,3
867424,3
424532,3
604291,3
842590,3
308987,3
19998,3
196130,3
544590,1
631749,3
167127,3
576695,3
587581,1
117769,3
364078,2
399966,3
757380,2
727034,1
197818,3
867274,3
407119,3
831874,3
925303,3
14456,1
437077,3
122733,3
824280,1
959733,3
619382,3
340313,3
344942,3
685524,1
959665,1
610307,3
127644,3
813367,3
932678,3
85881,3
663036,3
764772,3
128967,3
1005381,3
979817,3
435754,3
35817,2
18545,3
760615,1
881213,3
433671,3
430498,2
246739,3
199049,2
1000309,1
327635,3
813702,3
2843,2
98056,3
794522,1
527816,3
856527,3
724194,3
734934,3
283427,3
911714,3
797366,1
287010,3
809984,3
397289,3
1033199,1
463355,3
426673,3
304353,3
980206,3
106544,3
417499,2
456786,3
746694,3
619986,3
774667,1
305322,3
457041,2
263564,3
545110,3
671468,2
110422,1
292101,3
349177,3
767166,2
599674,3
1048456,3
582245,3
1047762,3
1008912,3
357719,3
864900,1
919367,3
590324,3
926453,3
702330,3
162307,3
880009,3
541510,3
1038734,3
75726,3
235997,3
22527,1
473309,3
206698,2
60717,3
640628,3
42952,1
974954,2
267626,3
723404,2
665277,3
591009,3
799621,3
367632,1
153106,3
603069,2
685402,3
116963,3
740558,3
883186,3
409481,3
235980,3
357921,1
122850,3
870130,3
132202,3
332228,3
1048026,3
984554,3
579782,3
602187,3
859242,3
488414,3
913964,3
177318,1
665794,3
102297,1
1019987,3
90010,3
166593,1
298638,3
173763,1
6173,3
585241,3
396919,3
592864,1
389877,3
830277,1
147544,1
250381,1
912908,1
145077,1
157991,1
189888,3
884026,3
694675,3
534639,3
359804,3
642,3
150266,3
339504,3
628274,3
938792,2
209659,3
959076,3
454576,3
440856,1
176394,1
415760,3
675776,2
800880,3
546528,3
602976,3
703453,3
678979,3
120263,3
461242,3
368891,3
351274,3
561096,3
583494,1
845152,3
628862,3
176510,1
96480,3
429621,3
246250,1
362438,3
463854,3
80689,3
746047,3
731260,1
413343,3
48163,3
663200,2
730175,3
234210,1
864862,1
410703,3
100926,3
622885,3
878613,1
651033,3
676245,2
370225,3
1017594,1
736642,3
334372,3
365542,3
632927,3
898591,1
119646,1
750056,3
831047,3
638188,1
639960,3
20973,2
722717,2
948218,3
407102,1
844961,1
1002618,3
443967,3
997459,3
600262,3
414084,3
954929,3
564734,2
116947,1
42880,1
89390,3
80801,3
521893,3
75902,3
578861,3
586585,3
113601,3
84665,1
618580,3
187749,1
383857,1
524881,1
1007008,3
305669,3
290743,3
420700,3
730200,3
236627,2
844504,3
119549,3
692266,3
424664,2
770441,3
178097,1
637137,1
997013,3
126578,2
149074,3
130617,3
935652,3
153961,3
829209,3
499672,2
335139,3
15276,2
372681,3
396666,3
263954,3
896790,1
457585,2
497393,3
1047781,3
132241,1
954306,3
381746,3
375563,3
274314,3
475961,3
899485,1
580110,3
256840,2
878473,3
146729,3
767414,3
112025,1
118452,2
355499,1
15087,2
754507,3
7525,3
7881,2
784872,3
539531,3
267656,3
254442,3
417867,1
748783,1
385634,1
699991,3
64797,1
569247,3
1027900,3
26821,1
219823,3
275786,3
584705,3
926803,3
598248,3
65292,2
288064,3
942336,3
180562,3
343538,1
453690,1
442633,3
957808,3
683753,3
1007536,3
1043532,3
509035,2
336691,1
106141,2
724470,3
696938,3
227658,3
1029256,3
698725,3
333107,3
14632,2
1029679,3
400784,3
455655,3
300828,3
876070,3
820759,2
127361,3
396128,3
759501,3
269209,3
680410,2
788944,1
55283,1
753696,3
1004692,3
450365,1
585691,3
937718,3
763787,3
800675,3
307161,2
893757,3
1037474,3
182605,3
845890,3
72538,3
896086,3
585842,3
344926,3
1015008,3
480490,3
953801,3
359921,3
726937,3
115403,3
473764,1
339334,3
955868,3
458560,3
66837,3
34319,2
1002519,3
419818,1
787196,3
427303,1
606420,3
513909,3
443493,3
770185,3
765265,3
666670,1
77892,2
362002,3
795753,3
98957,3
953617,3
347253,3
851604,3
900450,3
1042087,2
214901,3
962474,3
1037429,3
777564,3
603007,3
228016,3
856863,1
729153,1
396693,2
374958,3
541571,3
736732,3
332076,3
297119,3
106998,1
617074,3
157458,3
333478,3
185004,3
368879,3
244138,3
727147,3
82277,2
196134,3
531717,3
530971,2
666957,3
583729,1
1008370,3
635150,3
123627,3
51643,3
17483,3
363397,3
80608,3
499461,3
155429,3
726120,3
934841,1
687435,1
516701,3
896425,3
523884,1
239306,3
133404,3
276220,1
873866,2
162902,3
803364,3
389071,3
418789,3
243791,3
911021,3
92095,3
64066,3
102941,3
1006371,1
911121,1
1014270,3
936835,3
206111,3
418022,2
296781,3
331756,1
972273,1
53930,3
784670,3
733243,3
137189,3
762044,1
323728,3
765209,3
379589,3
586982,3
509595,3
358985,1
824468,3
339181,2
568796,3
394236,3
439271,1
872091,3
115008,3
880634,3
826469,3
411206,3
489881,3
7535,2
615715,1
844605,3
6538,3
108773,3
221838,3
171380,3
605940,1
260530,3
842128,3
1004196,1
446013,1
709053,3
106565,3
325222,1
942744,3
528380,3
668186,3
828084,3
218062,3
476396,1
1508,2
398587,3
874384,2
17953,3
774450,3
1162,3
982171,3
816409,3
1005888,3
452565,3
495960,3
456729,1
428291,3
579072,3
456216,3
735455,3
947325,3
734296,3
43147,3
946124,3
221535,3
244885,3
427714,1
587198,3
588522,3
133764,3
508832,1
86041,3
190971,1
34884,3
962943,3
129707,1
787996,3
6039,3
522058,3
313214,3
192074,1
1043736,3
493477,3
945921,1
660475,3
808569,3
304539,1
239700,3
900127,1
281040,1
43984,2
425274,3
1034785,3
864924,1
462427,2
940497,3
788631,3
881401,3
217109,3
870017,3
928497,1
629140,3
911637,3
503406,2
407989,3
368014,3
44514,3
805475,3
62939,3
770226,1
776123,3
398712,3
276666,1
105036,1
450452,3
364281,1
338408,3
504536,3
386341,3
210019,3
350388,3
560824,3
62943,2
259378,3
238659,2
31704,2
1006524,1
470465,3
1038618,1
715347,3
1012369,1
572993,3
988314,3
12279,2
203897,1
207240,3
779422,1
273260,3
36738,3
348866,3
705680,3
148744,3
371542,3
985293,3
1025755,2
921112,3
390790,3
351725,3
615605,3
1001687,3
493182,3
617421,1
671754,2
650492,3
184172,1
169800,3
28366,1
248886,3
77054,3
272528,3
564056,3
750358,3
255263,3
62510,3
609022,3
444986,2
791404,3
82899,3
76076,3
819165,3
783317,1
408466,1
398398,3
1038597,3
916401,3
395556,3
643637,3
147298,1
821053,3
659954,3
331924,3
462786,1
404028,1
635120,3
517113,1
28531,1
385980,3
157739,3
35661,2
280778,1
695550,1
477401,3
97427,1
494197,3
914063,3
974795,1
582493,3
92845,2
932338,3
180129,3
549617,3
585642,2
681601,3
237834,3
539429,1
809806,3
1025121,2
763164,3
775974,3
155651,3
91923,3
239323,3
41638,3
864063,3
618539,3
239428,1
269874,3
644577,1
573040,3
488699,3
673517,1
771196,3
731492,3
498231,1
71553,1
440727,3
912884,3
