building_id,damage_grade
287456,1
890097,3
291705,1
23170,1
937163,3
38715,3
218773,3
690421,2
930606,3
847050,3
951976,3
769057,3
329020,3
100182,3
179742,3
388318,3
328910,3
404747,3
1017910,3
199900,3
97567,2
626510,1
276837,3
454039,2
188043,3
438139,1
515376,3
548254,3
143188,1
119370,3
732213,3
923179,3
21282,3
573829,3
592693,3
445185,3
140244,3
219681,3
262591,3
772722,3
390147,3
397862,3
835892,3
577604,2
83834,3
769205,2
89443,3
487022,3
416708,3
777556,3
571637,3
427461,3
750669,2
441652,3
779684,2
604039,3
161765,3
412503,1
796851,2
813300,3
512336,3
220392,1
922165,3
865509,3
286802,3
451889,3
188846,3
658938,3
371171,3
828164,3
741905,3
694476,3
681157,3
194640,1
613890,1
1024290,3
223225,3
963563,2
703671,3
607440,1
876089,3
364385,3
53248,3
623548,3
1020361,3
808731,3
823170,3
714742,2
814258,3
785791,3
860749,3
281220,3
886516,1
571162,3
665057,3
411992,1
930403,2
414697,1
926609,3
495811,3
994892,2
861158,3
791335,3
735509,3
792645,2
522189,3
454703,3
1007394,2
658136,3
448478,1
988299,3
793314,3
241333,3
862067,3
86225,2
376002,1
317911,2
454798,3
1009752,3
549060,3
144674,1
293392,3
112036,1
47244,1
241432,3
519947,3
50345,2
170350,3
485825,3
1046895,3
27546,3
995117,3
537340,1
406210,3
462771,3
460221,2
555552,1
851322,3
32209,2
1026960,3
674616,3
470522,3
324148,3
952813,3
510842,2
730522,2
150262,3
221717,1
671602,3
417741,3
609566,1
930346,3
245783,3
656228,3
37841,3
352454,2
39671,3
656522,3
634788,3
404247,1
530189,3
509114,2
709957,3
188351,3
255736,3
531183,2
568005,1
939029,1
1032894,3
295978,3
24047,1
808791,3
128580,3
32948,3
472178,3
519424,1
994279,3
99083,1
419765,3
317443,3
170075,2
718198,3
255005,3
778503,3
284064,3
998107,3
770548,3
325560,3
914770,3
17459,1
46236,3
383897,3
544197,3
14225,3
49932,1
202438,1
423491,3
1574,3
967223,3
306321,3
343578,3
1024432,3
872113,3
727891,3
355529,3
797309,3
976858,1
72773,3
267808,3
568319,3
190074,3
519356,3
341853,1
403678,3
106546,3
367617,2
782824,3
316769,3
502364,3
782687,3
350216,3
1017081,1
765243,2
961674,3
613494,3
723173,2
562957,3
118722,1
421206,3
675942,3
802229,3
434325,2
404067,3
404092,3
194481,1
804333,3
326942,3
854495,3
698715,3
743140,3
627426,3
922627,3
665269,3
357247,3
628490,3
134961,2
16896,3
758197,3
925585,3
793212,3
436936,3
85530,3
55170,1
943696,3
157884,3
167248,3
621391,2
464311,3
241630,3
680918,3
192592,3
107628,3
740456,3
627847,3
61374,1
661805,3
529490,3
342285,3
467707,3
964750,2
1029384,3
636436,3
247826,1
727469,2
79664,3
876646,3
1012250,3
866932,3
703019,3
382696,1
393248,3
465797,3
38896,1
498768,3
144404,3
866242,3
697507,2
720179,3
780432,3
785567,2
348535,3
137291,3
455414,3
524895,3
744955,3
389300,1
388485,3
557126,3
148296,3
990980,3
483117,3
795031,3
366264,3
685441,3
306163,3
81850,3
565751,3
1044412,3
494435,2
676067,2
687927,3
216328,3
58717,3
606481,1
177531,3
321304,3
832831,3
700171,2
112737,1
1029952,1
202601,1
406807,3
686179,3
730746,3
634608,3
703790,3
806974,3
984541,2
542621,2
75626,3
743376,1
256112,3
865805,3
597192,2
35247,3
551704,2
453772,3
580172,3
700410,2
191175,3
95463,3
357221,3
674556,3
312413,3
698817,3
690345,1
711944,3
343003,1
901074,3
657627,3
506693,3
942599,3
314789,1
425366,1
698374,1
624103,3
344038,1
191539,1
523145,3
1048317,3
527996,3
434212,2
426182,3
629365,3
622817,3
157043,1
849697,3
216686,3
925626,3
745518,3
740570,3
698482,3
158269,3
538027,3
1051994,3
346120,3
230133,3
680380,3
590648,3
766047,3
929415,3
999867,3
675123,3
8434,3
984909,3
966844,1
481207,1
603081,2
658472,3
12811,3
121846,1
440878,3
328438,3
947938,3
713262,3
406932,3
628174,3
514885,3
1030658,3
181704,3
428070,3
720372,3
882080,3
604857,1
48855,2
1023594,3
632257,2
363347,2
908899,3
400365,3
802321,3
402179,3
912776,3
767292,1
1007138,3
847737,1
804191,3
577900,3
181852,3
915489,3
143684,3
798976,3
910968,3
54135,3
174196,3
455723,3
365909,1
557819,2
484101,3
218398,3
328346,3
325264,3
604592,3
962162,3
172857,1
890330,2
838383,3
919064,3
925449,3
78203,3
399395,3
473627,3
448042,1
963173,3
284659,2
893068,3
567085,3
756498,2
59812,1
509807,3
264825,2
1013402,3
986882,3
387629,3
530450,3
143950,1
1028101,1
477160,1
504275,3
737314,3
781623,1
954817,3
915574,3
344764,1
442124,3
79820,3
595162,2
428490,2
342802,1
253927,3
595727,2
1028538,2
946552,2
121,3
173135,1
445996,1
812902,1
736061,3
266435,3
991147,3
822644,3
24377,3
270781,3
661093,3
414184,3
810633,3
1030051,3
837702,3
612820,2
95405,1
1008423,2
116624,3
763137,3
189413,3
571796,3
268854,1
440468,1
28686,2
415039,3
607539,3
484966,2
244005,1
248082,3
1035949,2
965084,2
558600,3
81576,3
299777,2
471300,2
1017200,3
944671,2
832130,3
439213,1
649733,3
1030088,3
223427,3
764029,3
699864,2
609127,3
299804,1
74686,2
6927,1
867177,3
1031886,3
109955,1
473599,3
297622,3
687561,3
172150,3
518047,3
180369,3
427927,3
119326,1
242302,2
947004,3
457795,1
197013,3
747298,3
907268,3
983916,3
814647,3
804373,3
993,3
26323,3
776940,3
39965,3
173313,1
150851,3
468990,3
712072,3
227468,1
720771,3
1016160,3
831133,2
418002,3
867764,3
1018653,3
816363,3
103000,3
241409,1
738799,3
498801,3
962598,3
117331,2
716778,3
421520,3
688797,3
542587,1
785306,3
305788,3
576719,3
680981,3
1020182,3
1023786,3
734306,3
291177,3
718248,3
91723,3
525344,2
362167,3
141569,3
892166,3
153211,1
561150,3
785310,2
664311,3
211419,3
55901,3
746796,3
755986,3
809127,2
419950,3
288523,1
865856,3
281602,3
55284,3
933578,3
765042,3
229203,2
836235,3
103023,3
234385,3
65315,3
812844,3
150279,3
154101,3
16041,1
495953,3
782724,3
127019,3
974706,3
399378,3
289553,3
603036,3
618118,3
185220,2
188396,3
540649,3
743170,3
371175,3
822914,3
412440,3
25585,3
583969,2
649051,3
827279,3
502456,3
621741,3
288665,3
719719,3
956872,3
50503,3
697591,3
157982,1
38721,1
900971,3
530768,3
935746,3
863256,2
864551,3
832754,3
35471,2
937664,3
880019,2
149007,3
714817,1
341251,1
188508,3
594637,3
458632,3
274071,1
741923,3
112801,3
709399,3
228615,1
222488,3
547646,1
707419,3
938655,3
940391,2
87654,3
569683,2
879567,1
85728,1
517628,3
226387,1
49289,3
722911,3
825021,2
1026894,3
91983,1
299273,3
473017,3
314866,3
416788,3
411212,3
502425,3
169529,3
215728,3
532794,3
880523,3
716204,3
849104,3
915296,3
931556,3
112879,3
1006904,3
930886,3
832916,3
96441,3
132790,2
879017,2
367457,3
219270,3
1033433,3
452045,3
791693,3
137129,1
310465,3
528788,3
160825,3
37548,1
729217,2
271667,3
813338,3
490681,3
134248,1
327729,3
404787,3
428323,3
802029,3
643183,3
398742,2
242706,3
201659,1
654181,3
110156,3
561754,3
940955,3
903651,3
577432,3
326246,3
178492,3
319807,3
752988,3
967111,1
41182,3
699625,3
63047,3
462500,3
226104,3
502062,2
759333,2
710826,3
554870,3
711500,3
731827,3
656850,1
925491,2
650032,1
653245,3
486462,2
847161,3
238609,3
592738,3
613807,1
954143,3
1018162,3
990698,3
279151,3
488114,3
917462,3
317067,3
159752,3
652104,1
203060,3
1023337,1
456724,3
240887,1
749952,3
266253,1
837584,3
735184,3
719483,3
543120,3
48361,3
485006,1
913963,3
1019240,3
772886,3
837402,3
177923,1
249076,3
89125,3
474946,1
123751,2
796485,3
893176,3
419079,3
782825,3
470161,3
593962,3
794508,3
27400,2
801032,1
813302,3
900003,3
442002,3
683200,2
199593,1
51417,3
813744,3
131137,3
787213,3
32625,3
993114,3
328220,3
645003,3
163775,3
118124,3
324692,3
965119,2
1018794,2
854389,3
423911,1
86303,3
901081,2
868506,3
941471,3
960700,3
30258,3
768086,3
247207,1
880763,3
476602,3
719931,3
314639,3
905470,1
689695,2
367877,3
179879,3
756078,3
343681,1
302850,2
291888,3
1041493,3
687653,3
377401,3
423398,1
1021085,3
300819,2
453185,3
11580,1
869086,3
303588,3
743709,3
950522,3
597893,3
436141,3
308664,3
550978,3
485989,3
859302,3
907563,3
802833,3
641037,3
835123,3
886604,3
429549,2
43358,2
616725,3
268639,3
985051,3
575585,2
788796,3
697944,3
578833,3
518250,3
746200,2
269806,1
404656,1
911255,3
113540,3
399969,3
576324,2
138121,3
1016512,3
350333,3
654142,3
13255,1
831227,3
1027584,3
794803,3
419264,3
1007596,3
527574,3
133,1
965499,3
928676,3
11818,3
663434,3
411091,1
956161,3
585109,3
669521,3
517229,3
929782,3
834794,3
880781,3
199699,3
736813,3
1005089,3
372641,3
985610,3
935283,3
502561,3
140588,1
610845,3
718852,3
486745,3
950647,3
100701,3
819739,3
383991,3
492303,3
981247,3
162113,3
905990,3
659636,3
689202,3
85551,3
481839,3
824904,3
350330,3
197411,3
889625,3
562924,1
251511,3
588501,3
164517,1
1018915,3
98875,1
1047847,3
453988,3
292300,1
843628,2
598695,3
544965,3
997956,3
28182,3
231525,3
481699,2
1029673,3
861395,3
110846,1
968240,2
372678,3
74681,3
916419,1
583318,3
236760,3
543844,3
1013414,3
111678,3
816663,2
949875,3
767938,3
103339,3
99124,3
143186,3
237772,3
346637,3
86892,3
338298,3
297886,1
456710,1
674887,2
850,3
241319,3
610649,1
40474,2
866896,3
617343,2
553386,3
182578,1
524069,3
788334,3
40377,3
818525,3
556337,1
331744,2
819188,3
343430,3
974993,3
430234,2
910768,2
594790,2
374469,3
172362,3
629529,3
364228,3
904024,3
179716,2
611228,3
590664,3
1006467,1
527645,3
762356,3
458905,3
414723,3
255206,3
375199,3
516875,2
614605,3
632896,2
722795,3
602911,2
408991,3
420249,3
688908,3
751864,3
309146,3
151541,2
92606,3
583574,2
334863,1
326414,2
149735,3
122825,3
268656,1
38651,3
683175,3
1052440,2
688938,3
492951,3
919961,2
444777,2
119161,3
170588,3
534996,3
816770,3
112700,3
926074,3
219590,1
923224,3
975274,3
69870,3
86196,1
795226,3
827370,3
168108,3
705180,3
320368,3
1034278,3
261529,3
626391,2
645077,3
433129,3
77373,3
563237,1
214236,2
252699,2
782154,3
908482,3
556592,3
796436,2
128285,2
937361,3
91030,3
137940,1
377244,3
483472,3
912464,3
571079,2
139708,2
8300,1
902808,3
348076,3
270652,2
739014,3
965328,3
481367,3
119802,2
509299,1
696176,3
47058,3
188617,3
452983,3
230535,1
282024,3
130194,1
484426,3
546408,3
413582,3
216517,1
284721,1
202218,3
576632,3
657210,3
97245,3
236070,3
971104,1
112871,1
840994,1
698425,3
276081,3
151434,3
645826,3
18621,1
443464,2
643765,2
376294,1
613674,3
874646,2
223221,2
279213,3
266124,3
254468,3
1052423,2
762078,2
745729,3
554420,3
212367,3
747586,3
950850,3
483240,3
746951,3
189024,3
590161,3
671689,3
491306,3
208126,3
317338,3
742622,3
167421,2
254058,1
913834,3
870002,3
389442,3
1018999,3
428270,3
674288,3
359534,3
640534,3
10900,2
157747,3
729890,2
991167,3
539700,3
943464,3
526349,1
782345,3
27205,1
182585,3
235168,1
258527,3
811351,3
464107,2
279776,3
747928,3
107317,2
706583,3
1036069,3
1038957,3
634737,3
581877,3
337942,3
140006,3
23718,3
811255,2
719666,3
583713,3
238030,3
1699,1
836050,3
551982,3
134757,3
687404,3
869102,3
124040,3
400487,3
1803,3
252078,3
328564,3
516116,3
38926,1
930377,3
61141,3
589720,3
932903,1
731804,3
679884,3
669800,3
763625,2
341695,3
393599,2
491742,3
379734,1
163450,3
242238,3
562227,1
168783,3
951107,3
617195,3
370997,3
227939,1
251646,1
715453,3
378380,3
708316,1
262760,3
884349,3
268705,3
2694,3
355027,3
342049,2
570295,3
800733,3
1035534,3
842070,3
837282,1
639847,2
308675,3
784071,2
376042,3
243860,2
84941,1
265816,2
191583,3
85430,3
908457,2
825073,3
258392,3
936199,3
754120,3
441022,3
487861,3
450637,3
359389,1
335913,1
681283,2
597077,3
969388,3
228138,3
104387,3
78508,2
565833,3
493943,3
654375,3
204349,3
706251,3
1023146,3
239659,3
836831,3
813260,1
744193,3
245984,2
21357,2
605786,3
1025462,2
641068,3
705668,3
168978,3
787911,3
1051030,3
136230,3
951701,3
300563,3
362738,1
537775,3
1015217,3
969900,2
456841,3
606077,2
467197,3
134149,3
747711,2
121450,1
420935,3
2751,3
104913,1
29537,3
77171,3
390032,2
936734,3
898916,1
982587,3
128385,3
212042,3
242181,3
658027,3
510742,3
921847,3
1031577,3
149515,3
1008865,3
843448,3
218210,1
269155,1
139262,1
251413,3
173845,3
220283,3
975528,3
651765,3
336171,3
672924,3
78698,1
881892,3
9212,1
310441,2
981619,2
378297,3
380323,3
857342,3
259929,3
874320,3
889016,3
169704,1
332068,3
571926,3
525033,2
829524,3
739588,3
6622,3
303943,2
722343,3
882453,3
427079,3
261814,3
894578,3
621859,3
171336,3
198924,3
275519,3
30275,3
257033,3
210589,2
471446,3
513610,3
584568,3
18863,3
121534,1
369962,1
832234,2
121160,2
885107,3
207117,1
749125,2
616456,3
226181,3
636969,3
1045787,2
900424,3
717591,1
694628,3
213042,3
56182,3
496996,3
649375,2
637820,3
445142,3
917369,2
154011,3
446760,1
714489,2
605001,3
292980,3
939180,3
901639,3
816806,3
546929,3
321567,3
844537,3
123459,3
308791,1
97336,3
16443,3
716786,3
981016,3
280424,3
512393,2
588481,3
818351,3
364879,3
977534,2
350663,3
198376,2
833025,3
872199,3
839819,3
763931,3
12006,1
430655,3
553181,2
298088,3
608779,3
746749,3
819300,3
826718,2
289034,3
423329,1
631343,3
603523,3
989551,3
1551,1
523831,1
1012284,3
937370,3
71882,3
893618,3
690530,3
972961,3
299410,2
917729,3
57340,1
750363,3
423733,2
188136,3
801784,2
691998,3
698011,3
735347,3
849386,3
239801,3
179494,1
873018,3
546554,3
473741,3
375614,1
731997,3
999083,3
510125,3
180500,2
643707,3
575755,1
120389,3
815204,3
123754,1
227119,3
976070,3
520199,2
251354,3
685916,3
901658,3
758415,3
409347,3
968784,3
394390,1
189952,1
445437,3
376605,3
1050157,3
274387,3
266015,3
968396,2
635374,3
1003493,3
676225,3
840307,2
721645,2
456769,3
318020,3
862644,3
680804,2
205883,3
389867,3
856029,3
94071,1
29862,3
903394,3
1012147,3
670685,3
457930,1
468386,3
676077,3
392763,3
785600,3
952165,3
404452,1
158652,3
554456,3
987084,2
535302,3
1042406,3
131395,3
377849,3
719030,3
148438,1
913578,3
11211,1
336154,3
905433,3
482811,3
882522,2
650354,3
867365,2
244898,3
844924,3
814330,1
428119,3
214219,3
595515,3
183864,3
707180,3
250176,1
1050695,3
622275,2
686158,3
237382,3
87706,3
794186,3
644864,2
638419,3
795457,3
261526,3
843734,3
734688,3
651436,3
553896,3
324596,3
816377,3
258383,3
419060,3
779880,3
685740,3
460188,3
860838,1
320960,3
869247,3
695737,3
114267,3
923453,3
647022,3
697942,3
58467,3
401613,3
903312,3
450254,3
245018,3
270729,2
728841,2
680614,3
762384,3
607170,3
651200,3
189258,3
905421,3
89749,2
244317,3
526977,2
344871,3
895372,3
343624,3
563141,3
112811,3
814833,3
818427,3
142870,1
148991,3
874449,3
976999,3
34779,1
403646,3
684927,3
854176,3
774625,3
8030,2
343924,3
955606,3
417322,3
928701,3
384666,1
221976,1
959305,3
665240,1
1018901,3
267729,3
70854,2
212405,2
481782,3
446704,2
238123,1
63990,3
982308,3
805447,3
811282,3
520435,3
691716,2
31255,3
19928,1
415386,3
862273,3
576029,2
664206,3
679152,3
518425,3
360399,3
215741,1
802526,3
16721,1
326948,1
355017,3
55465,3
607185,3
950606,3
784822,3
546585,3
432943,3
429507,2
634959,3
950926,2
443329,3
599696,3
447173,1
36389,3
428339,3
785309,3
211841,1
798972,3
822743,3
247500,3
488686,3
435759,1
933665,3
103966,1
560492,3
210119,3
925348,3
998429,3
797652,3
988520,3
629600,3
960936,1
630611,3
195639,1
193366,1
29370,3
344862,3
470115,3
253379,3
890413,3
827401,3
859384,3
750355,1
145423,3
192454,3
318187,3
9219,3
270911,3
907011,3
1016866,3
759228,3
67104,3
107995,1
512766,3
484431,3
936643,2
667840,3
670734,1
326676,3
476511,1
710287,3
238668,1
789441,3
524782,3
865008,3
990239,3
973923,3
87597,1
285660,3
210731,1
999296,3
549993,3
652101,3
1043998,2
564437,3
302404,3
604075,3
1050575,3
724635,3
143575,3
964784,2
444456,3
316256,3
650954,3
448353,3
456429,1
897311,3
112901,3
293471,3
132589,1
998278,3
125294,3
909411,3
538112,3
96450,3
109109,2
964058,3
374752,3
427353,3
421760,1
72206,3
646063,3
777261,2
365924,1
857620,3
491283,3
806686,1
600521,3
584222,3
239152,1
398903,2
455507,3
842461,3
982290,2
155548,1
298155,3
722602,3
40957,3
783527,3
337948,3
19371,3
937490,3
37404,3
444618,3
395191,3
764444,3
519556,1
1008091,3
931303,3
170962,1
590459,3
729810,3
109574,3
472315,3
764639,2
905938,3
1050947,1
368315,3
288374,1
190590,2
180037,3
637515,3
251788,1
256101,3
808411,3
84767,3
531573,3
699605,2
279285,3
906019,3
662479,2
722790,3
28814,3
578681,3
812258,3
122679,3
54821,3
653629,3
1045903,3
454559,3
122349,3
887499,3
877409,3
465259,3
912436,1
850112,3
819878,3
59755,1
927812,3
966214,3
988025,3
685296,3
291494,3
768210,1
665272,3
81293,1
86208,1
991180,3
325902,1
656349,3
639675,3
778862,3
583830,3
642944,3
175261,1
630112,3
174071,1
935675,3
149637,1
725703,3
174169,2
407536,3
121455,3
476519,3
789167,3
220830,3
831771,3
701120,3
364183,3
962623,1
406629,3
852936,3
713104,2
916187,3
115341,3
851950,3
258812,3
1043920,3
540292,3
840108,2
60580,1
697069,3
525732,3
423041,3
243883,3
326851,3
918458,3
864636,3
1049757,3
812206,3
388203,1
838204,3
659040,3
670157,3
172789,1
910705,3
964138,2
826847,3
602656,3
953821,3
691171,3
890648,2
757162,1
74658,2
931274,2
441121,3
721792,2
241712,3
80317,1
813445,3
976682,1
658697,3
468819,3
409587,3
640678,3
915712,3
252502,3
524591,3
731368,3
766842,3
127872,3
359394,3
319508,3
452782,3
463175,2
308328,3
859626,3
716128,3
79555,2
164006,3
776379,3
390672,1
330769,1
925188,3
79118,3
330568,3
487769,3
14961,3
179985,3
863191,2
358486,1
731700,3
977034,3
251927,3
1037803,3
549084,1
386782,3
551792,3
630539,3
600854,3
509687,3
947992,3
604332,3
53732,1
143004,3
574521,1
383654,3
440260,3
994044,3
359110,3
58759,2
1001310,2
915259,3
703529,3
1044459,3
1011572,2
953261,3
873507,3
7661,3
872765,2
419931,3
768535,3
615076,3
371654,3
530699,3
934398,3
511781,3
740478,3
625460,1
380798,3
270515,3
13,1
921550,3
597145,3
464223,3
275792,3
826413,3
570240,1
699184,3
472468,3
407430,3
397559,3
1027240,2
701894,1
165161,1
101596,1
278143,3
1008439,3
827536,3
891794,2
419300,3
801427,3
737835,3
725025,3
829740,3
677997,2
476384,2
69327,1
571740,3
274215,3
795307,3
568339,3
745285,3
269597,2
228252,3
316927,1
464960,2
83381,1
349545,3
170742,1
927690,3
681079,2
306818,3
18801,1
549635,3
723881,3
788390,3
862310,3
189957,3
432411,3
65643,1
659085,3
539087,2
469881,1
468029,1
761419,2
38407,3
385333,2
1006458,3
424378,3
999307,3
587995,3
180466,2
275199,3
524833,3
314537,3
730986,3
87511,2
906484,3
310614,3
551096,3
451567,3
791787,3
590889,3
676949,3
451666,3
481115,3
483445,3
315427,3
701000,3
534068,3
367168,1
1044625,1
1031343,3
930979,3
304828,3
926239,3
771818,3
489526,3
227397,3
993052,1
571402,3
276247,1
409114,3
629226,3
922566,3
1007590,3
981366,3
415381,1
985214,3
977245,2
645388,3
768169,3
437086,1
623690,3
467574,3
855228,3
1037944,3
173014,1
431104,3
393627,2
793064,3
372746,3
20622,3
493137,3
902535,3
269712,1
124651,3
493445,3
506901,3
225532,2
271520,1
332175,3
113549,3
469850,3
26352,2
1044971,3
824632,3
31623,1
746475,1
828057,3
606729,3
270741,1
66250,3
712173,3
447193,2
113568,3
950116,3
397116,3
255908,3
426781,3
888728,3
668659,2
485201,2
164419,3
136532,3
78693,3
225593,1
215271,1
687077,3
363516,3
30852,3
299432,3
894364,3
952417,3
422876,1
647244,3
1020330,3
161826,3
837441,3
787102,3
270121,3
617440,3
57151,3
867798,3
646012,3
1023254,3
1040455,3
901381,3
823398,2
123166,3
193997,2
171986,3
42858,1
472695,3
1001080,2
786062,3
1044773,3
5643,3
793567,3
251576,3
1034252,3
1019091,3
603381,3
839576,3
319309,3
50206,3
408287,1
727617,3
593045,2
133108,3
936262,3
989763,3
486764,3
211016,2
772127,3
91918,1
757982,3
169854,3
400977,1
738831,2
264402,3
64088,3
1034598,3
299870,3
942456,3
264506,3
1015681,3
212967,3
368237,2
485742,3
228502,3
200797,1
889063,2
33204,3
912004,2
249625,3
117983,3
237957,1
602810,3
748912,3
149380,3
458700,3
39523,1
946214,2
40714,3
101388,3
462538,3
1043549,3
410832,3
27936,1
192103,1
152047,1
127285,3
527917,1
19525,3
429462,3
219412,3
175289,3
610665,3
437847,3
758080,3
819244,3
416475,3
87741,3
713550,3
304557,1
503750,3
102349,3
248515,3
926658,3
900796,1
521285,3
662978,3
563739,2
709832,1
957286,3
274295,3
1029230,3
596995,1
590155,3
234915,1
319525,3
348678,3
783286,2
713906,3
332215,3
670040,3
721968,2
931227,2
841821,3
584024,3
610337,3
685218,3
839727,3
139907,3
521988,3
739955,3
336891,3
1016123,3
256680,3
829293,3
1250,3
143884,2
309767,3
152909,3
767287,3
542315,3
547938,2
152058,3
919480,3
859213,3
788371,2
905472,3
863413,3
38499,3
262313,1
838000,1
551548,3
296516,1
204083,1
771223,3
585706,3
446904,2
174905,3
455896,2
308928,3
168490,3
455210,3
525993,2
459269,2
453743,3
465484,1
927120,3
127205,3
767138,3
644364,3
179411,3
757860,3
565930,3
362220,3
453265,3
853615,3
147198,2
170769,1
738820,3
360263,3
979846,3
944403,3
555368,3
132472,1
224708,3
24081,1
792304,2
896826,3
321278,3
1014914,3
309661,3
635345,3
117140,1
363759,3
447743,3
403438,3
175416,3
69513,1
915481,3
927156,2
1007761,2
150254,3
342265,3
139729,1
58776,3
100159,3
557487,3
502261,3
313341,3
809264,3
1025728,3
12744,1
1045564,3
527813,1
269164,1
623369,1
561765,2
760026,2
20955,1
